-- Merging decision tree log ---
manifest
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:2:1-45:12
	package
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:3:2-41
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\transition\25.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:25:3-35
	android:allowBackup
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:23:3-29
	android:icon
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:24:3-32
	android:theme
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:26:3-34
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:22:3-49
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:28:3-101
	android:value
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:28:60-99
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:28:14-59
activity#com.tns.NativeScriptActivity
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:30:3-42:14
	android:label
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:32:4-49
	android:configChanges
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:33:4-65
	android:theme
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:34:4-44
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:31:4-47
meta-data#SET_THEME_ON_LAUNCH
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:36:4-87
	android:resource
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:36:50-84
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:36:15-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:38:4-41:20
action#android.intent.action.MAIN
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:39:5-57
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:39:13-54
category#android.intent.category.LAUNCHER
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:40:5-65
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:40:15-62
activity#com.tns.ErrorReportActivity
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:43:3-57
	android:name
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:43:13-55
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:19:5-78
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:21:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:7-31:18
MERGED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:162-184
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:16-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
